// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   16: 524288 op, 648584.00 ns, 1.2371 ns/op
WorkloadPilot   17: 1048576 op, 1255834.00 ns, 1.1977 ns/op
WorkloadPilot   18: 2097152 op, 2532959.00 ns, 1.2078 ns/op
WorkloadPilot   19: 4194304 op, 5024583.00 ns, 1.1980 ns/op
WorkloadPilot   20: 8388608 op, 10217583.00 ns, 1.2180 ns/op
WorkloadPilot   21: 16777216 op, 20939625.00 ns, 1.2481 ns/op
WorkloadPilot   22: 33554432 op, 41618875.00 ns, 1.2403 ns/op
WorkloadPilot   23: 67108864 op, 83089292.00 ns, 1.2381 ns/op
WorkloadPilot   24: 134217728 op, 162579000.00 ns, 1.2113 ns/op
WorkloadPilot   25: 268435456 op, 329013417.00 ns, 1.2257 ns/op
WorkloadPilot   26: 536870912 op, 655293333.00 ns, 1.2206 ns/op

OverheadWarmup   1: 536870912 op, 739942333.00 ns, 1.3782 ns/op
OverheadWarmup   2: 536870912 op, 681703000.00 ns, 1.2698 ns/op
OverheadWarmup   3: 536870912 op, 685857791.00 ns, 1.2775 ns/op
OverheadWarmup   4: 536870912 op, 683130583.00 ns, 1.2724 ns/op
OverheadWarmup   5: 536870912 op, 680189291.00 ns, 1.2670 ns/op
OverheadWarmup   6: 536870912 op, 674984709.00 ns, 1.2573 ns/op
OverheadWarmup   7: 536870912 op, 680862125.00 ns, 1.2682 ns/op
OverheadWarmup   8: 536870912 op, 679251250.00 ns, 1.2652 ns/op

OverheadActual   1: 536870912 op, 675563584.00 ns, 1.2583 ns/op
OverheadActual   2: 536870912 op, 675279833.00 ns, 1.2578 ns/op
OverheadActual   3: 536870912 op, 679726500.00 ns, 1.2661 ns/op
OverheadActual   4: 536870912 op, 674820208.00 ns, 1.2570 ns/op
OverheadActual   5: 536870912 op, 680936166.00 ns, 1.2683 ns/op
OverheadActual   6: 536870912 op, 681345625.00 ns, 1.2691 ns/op
OverheadActual   7: 536870912 op, 677217292.00 ns, 1.2614 ns/op
OverheadActual   8: 536870912 op, 679988375.00 ns, 1.2666 ns/op
OverheadActual   9: 536870912 op, 674436625.00 ns, 1.2562 ns/op
OverheadActual  10: 536870912 op, 681253750.00 ns, 1.2689 ns/op
OverheadActual  11: 536870912 op, 680797334.00 ns, 1.2681 ns/op
OverheadActual  12: 536870912 op, 680844042.00 ns, 1.2682 ns/op
OverheadActual  13: 536870912 op, 680290167.00 ns, 1.2671 ns/op
OverheadActual  14: 536870912 op, 675115875.00 ns, 1.2575 ns/op
OverheadActual  15: 536870912 op, 677063334.00 ns, 1.2611 ns/op

WorkloadWarmup   1: 536870912 op, 655540500.00 ns, 1.2210 ns/op
WorkloadWarmup   2: 536870912 op, 655248875.00 ns, 1.2205 ns/op
WorkloadWarmup   3: 536870912 op, 654291666.00 ns, 1.2187 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 659413000.00 ns, 1.2283 ns/op
WorkloadActual   2: 536870912 op, 660772042.00 ns, 1.2308 ns/op
WorkloadActual   3: 536870912 op, 669853500.00 ns, 1.2477 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71686 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 27 (67,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 7m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_LessThan --job ShortRun --benchmarkId 13 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119541.00 ns, 119.5410 us/op
WorkloadJitting  1: 1 op, 13445583.00 ns, 13.4456 ms/op

OverheadJitting  2: 16 op, 217458.00 ns, 13.5911 us/op
WorkloadJitting  2: 16 op, 192125.00 ns, 12.0078 us/op

WorkloadPilot    1: 16 op, 1625.00 ns, 101.5625 ns/op
WorkloadPilot    2: 32 op, 1542.00 ns, 48.1875 ns/op
WorkloadPilot    3: 64 op, 2917.00 ns, 45.5781 ns/op
WorkloadPilot    4: 128 op, 4792.00 ns, 37.4375 ns/op
WorkloadPilot    5: 256 op, 9208.00 ns, 35.9688 ns/op
WorkloadPilot    6: 512 op, 20083.00 ns, 39.2246 ns/op
WorkloadPilot    7: 1024 op, 37459.00 ns, 36.5811 ns/op
WorkloadPilot    8: 2048 op, 71959.00 ns, 35.1362 ns/op
WorkloadPilot    9: 4096 op, 112875.00 ns, 27.5574 ns/op
WorkloadPilot   10: 8192 op, 329750.00 ns, 40.2527 ns/op
WorkloadPilot   11: 16384 op, 596625.00 ns, 36.4151 ns/op
WorkloadPilot   12: 32768 op, 1104042.00 ns, 33.6927 ns/op
WorkloadPilot   13: 65536 op, 2236625.00 ns, 34.1282 ns/op
WorkloadPilot   14: 131072 op, 4140583.00 ns, 31.5901 ns/op
WorkloadPilot   15: 262144 op, 8035208.00 ns, 30.6519 ns/op
WorkloadPilot   16: 524288 op, 16124125.00 ns, 30.7543 ns/op
WorkloadPilot   17: 1048576 op, 32449459.00 ns, 30.9462 ns/op
WorkloadPilot   18: 2097152 op, 64905500.00 ns, 30.9494 ns/op
WorkloadPilot   19: 4194304 op, 66334416.00 ns, 15.8154 ns/op
WorkloadPilot   20: 8388608 op, 120917625.00 ns, 14.4145 ns/op
WorkloadPilot   21: 16777216 op, 245808958.00 ns, 14.6514 ns/op
WorkloadPilot   22: 33554432 op, 486583375.00 ns, 14.5013 ns/op
WorkloadPilot   23: 67108864 op, 965571083.00 ns, 14.3881 ns/op

OverheadWarmup   1: 67108864 op, 144802209.00 ns, 2.1577 ns/op
OverheadWarmup   2: 67108864 op, 107328542.00 ns, 1.5993 ns/op
OverheadWarmup   3: 67108864 op, 98284333.00 ns, 1.4646 ns/op
OverheadWarmup   4: 67108864 op, 98913208.00 ns, 1.4739 ns/op
OverheadWarmup   5: 67108864 op, 98931792.00 ns, 1.4742 ns/op
OverheadWarmup   6: 67108864 op, 98809875.00 ns, 1.4724 ns/op
OverheadWarmup   7: 67108864 op, 99413792.00 ns, 1.4814 ns/op
OverheadWarmup   8: 67108864 op, 100760125.00 ns, 1.5014 ns/op
OverheadWarmup   9: 67108864 op, 99901917.00 ns, 1.4887 ns/op

OverheadActual   1: 67108864 op, 101942541.00 ns, 1.5191 ns/op
OverheadActual   2: 67108864 op, 98646125.00 ns, 1.4699 ns/op
OverheadActual   3: 67108864 op, 98128208.00 ns, 1.4622 ns/op
OverheadActual   4: 67108864 op, 98195584.00 ns, 1.4632 ns/op
OverheadActual   5: 67108864 op, 98356542.00 ns, 1.4656 ns/op
OverheadActual   6: 67108864 op, 98436875.00 ns, 1.4668 ns/op
OverheadActual   7: 67108864 op, 97802584.00 ns, 1.4574 ns/op
OverheadActual   8: 67108864 op, 103054042.00 ns, 1.5356 ns/op
OverheadActual   9: 67108864 op, 100418125.00 ns, 1.4963 ns/op
OverheadActual  10: 67108864 op, 99679667.00 ns, 1.4853 ns/op
OverheadActual  11: 67108864 op, 98181167.00 ns, 1.4630 ns/op
OverheadActual  12: 67108864 op, 97935625.00 ns, 1.4594 ns/op
OverheadActual  13: 67108864 op, 98534083.00 ns, 1.4683 ns/op
OverheadActual  14: 67108864 op, 98092959.00 ns, 1.4617 ns/op
OverheadActual  15: 67108864 op, 101983125.00 ns, 1.5197 ns/op

WorkloadWarmup   1: 67108864 op, 966220083.00 ns, 14.3978 ns/op
WorkloadWarmup   2: 67108864 op, 966044917.00 ns, 14.3952 ns/op
WorkloadWarmup   3: 67108864 op, 961686750.00 ns, 14.3302 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 967616667.00 ns, 14.4186 ns/op
WorkloadActual   2: 67108864 op, 965330000.00 ns, 14.3845 ns/op
WorkloadActual   3: 67108864 op, 966372084.00 ns, 14.4001 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 869179792.00 ns, 12.9518 ns/op
WorkloadResult   2: 67108864 op, 866893125.00 ns, 12.9177 ns/op
WorkloadResult   3: 67108864 op, 867935209.00 ns, 12.9332 ns/op
// GC:  770 0 0 6442451680 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 71783 has exited with code 0.

Mean = 12.934 ns, StdErr = 0.010 ns (0.08%), N = 3, StdDev = 0.017 ns
Min = 12.918 ns, Q1 = 12.925 ns, Median = 12.933 ns, Q3 = 12.943 ns, Max = 12.952 ns
IQR = 0.017 ns, LowerFence = 12.900 ns, UpperFence = 12.968 ns
ConfidenceInterval = [12.623 ns; 13.245 ns] (CI 99.9%), Margin = 0.311 ns (2.41% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (65,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 6m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Equals --job ShortRun --benchmarkId 14 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132416.00 ns, 132.4160 us/op
WorkloadJitting  1: 1 op, 75459.00 ns, 75.4590 us/op

OverheadJitting  2: 16 op, 176458.00 ns, 11.0286 us/op
WorkloadJitting  2: 16 op, 178375.00 ns, 11.1484 us/op

WorkloadPilot    1: 16 op, 42.00 ns, 2.6250 ns/op
WorkloadPilot    2: 32 op, 333.00 ns, 10.4063 ns/op
WorkloadPilot    3: 64 op, 166.00 ns, 2.5938 ns/op
WorkloadPilot    4: 128 op, 459.00 ns, 3.5859 ns/op
WorkloadPilot    5: 256 op, 667.00 ns, 2.6055 ns/op
WorkloadPilot    6: 512 op, 750.00 ns, 1.4648 ns/op
WorkloadPilot    7: 1024 op, 1208.00 ns, 1.1797 ns/op
WorkloadPilot    8: 2048 op, 2959.00 ns, 1.4448 ns/op
WorkloadPilot    9: 4096 op, 5875.00 ns, 1.4343 ns/op
WorkloadPilot   10: 8192 op, 11625.00 ns, 1.4191 ns/op
WorkloadPilot   11: 16384 op, 23208.00 ns, 1.4165 ns/op
WorkloadPilot   12: 32768 op, 41958.00 ns, 1.2805 ns/op
WorkloadPilot   13: 65536 op, 88709.00 ns, 1.3536 ns/op
WorkloadPilot   14: 131072 op, 152541.00 ns, 1.1638 ns/op
WorkloadPilot   15: 262144 op, 316750.00 ns, 1.2083 ns/op
WorkloadPilot   16: 524288 op, 599625.00 ns, 1.1437 ns/op
WorkloadPilot   17: 1048576 op, 1196583.00 ns, 1.1412 ns/op
WorkloadPilot   18: 2097152 op, 2454375.00 ns, 1.1703 ns/op
WorkloadPilot   19: 4194304 op, 5308167.00 ns, 1.2656 ns/op
WorkloadPilot   20: 8388608 op, 10723292.00 ns, 1.2783 ns/op
WorkloadPilot   21: 16777216 op, 21149917.00 ns, 1.2606 ns/op
WorkloadPilot   22: 33554432 op, 41222042.00 ns, 1.2285 ns/op
WorkloadPilot   23: 67108864 op, 83317583.00 ns, 1.2415 ns/op
WorkloadPilot   24: 134217728 op, 165253417.00 ns, 1.2312 ns/op
WorkloadPilot   25: 268435456 op, 332515875.00 ns, 1.2387 ns/op
WorkloadPilot   26: 536870912 op, 656284459.00 ns, 1.2224 ns/op

OverheadWarmup   1: 536870912 op, 743858291.00 ns, 1.3855 ns/op
OverheadWarmup   2: 536870912 op, 684722333.00 ns, 1.2754 ns/op
OverheadWarmup   3: 536870912 op, 677934709.00 ns, 1.2628 ns/op
OverheadWarmup   4: 536870912 op, 682859292.00 ns, 1.2719 ns/op
OverheadWarmup   5: 53687091
